date,ward_id,ward_name,temp_mean_c,temp_max_c,temp_min_c,humidity_pct,wind_speed_ms,solar_radiation_kwh_m2,heat_index_c,wbgt_c,utci_c,lst_day_c,lst_night_c,temperature_anomaly_c,is_heatwave_day,heatwave_duration_days,temp_lag_1d,temp_lag_3d,temp_lag_7d,humidity_lag_1d,humidity_lag_3d,humidity_lag_7d,population,population_density_km2,elderly_percent,outdoor_worker_percent,built_up_density_percent,healthcare_facilities,healthcare_access_score
2000-01-01,0,Mumbai Citywide,23.31,32.23,16.1,52.92,2.06,4.8254,23.31,,,,,0.1903763440860189,0,,,,,,,,,,,,,,
2000-01-02,0,Mumbai Citywide,23.13,32.05,16.43,49.59,2.49,4.8842,23.13,,,,,0.010376344086019174,0,,23.31,,,52.92,,,,,,,,,
2000-01-03,0,Mumbai Citywide,22.47,32.2,15.27,47.21,2.33,4.89,22.47,,,,,-0.649623655913981,0,,23.13,,,49.59,,,,,,,,,
2000-01-04,0,Mumbai Citywide,22.52,32.46,15.23,46.71,2.29,4.8806,22.52,,,,,-0.5996236559139803,0,,22.47,23.31,,47.21,52.92,,,,,,,,
2000-01-05,0,Mumbai Citywide,22.14,31.99,15.53,45.44,2.09,4.9529,22.14,,,,,-0.9796236559139793,0,,22.52,23.13,,46.71,49.59,,,,,,,,
2000-01-06,0,Mumbai Citywide,22.15,32.45,14.78,40.14,2.67,5.0182,22.15,,,,,-0.9696236559139813,0,,22.14,22.47,,45.44,47.21,,,,,,,,
2000-01-07,0,Mumbai Citywide,22.1,32.24,14.37,37.77,2.98,5.0196,22.1,,,,,-1.0196236559139784,0,,22.15,22.52,,40.14,46.71,,,,,,,,
2000-01-08,0,Mumbai Citywide,22.24,33.21,14.15,39.46,2.37,5.0525,22.24,,,,,-0.8796236559139814,0,,22.1,22.14,23.31,37.77,45.44,52.92,,,,,,,
2000-01-09,0,Mumbai Citywide,23.18,34.1,14.85,42.59,2.23,4.9157,23.18,,,,,0.060376344086019884,0,,22.24,22.15,23.13,39.46,40.14,49.59,,,,,,,
2000-01-10,0,Mumbai Citywide,23.5,33.75,15.75,46.32,1.69,4.8958,23.5,,,,,0.38037634408602017,0,,23.18,22.1,22.47,42.59,37.77,47.21,,,,,,,
2000-01-11,0,Mumbai Citywide,23.9,33.83,16.7,54.05,1.83,4.9601,23.9,,,,,0.7803763440860187,0,,23.5,22.24,22.52,46.32,39.46,46.71,,,,,,,
2000-01-12,0,Mumbai Citywide,22.95,30.66,18.28,70.13,2.12,5.0506,22.95,,,,,-0.16962365591398054,0,,23.9,23.18,22.14,54.05,42.59,45.44,,,,,,,
2000-01-13,0,Mumbai Citywide,22.23,30.93,15.58,68.03,2.24,5.1281,22.23,,,,,-0.8896236559139794,0,,22.95,23.5,22.15,70.13,46.32,40.14,,,,,,,
2000-01-14,0,Mumbai Citywide,21.6,30.47,15.32,54.46,2.2,5.0078,21.6,,,,,-1.5196236559139784,0,,22.23,23.9,22.1,68.03,54.05,37.77,,,,,,,
2000-01-15,0,Mumbai Citywide,20.15,29.09,13.87,41.13,2.23,5.1197,20.15,,,,,-2.9696236559139813,0,,21.6,22.95,22.24,54.46,70.13,39.46,,,,,,,
2000-01-16,0,Mumbai Citywide,20.75,30.64,12.3,45.05,1.82,5.1014,20.75,,,,,-2.36962365591398,0,,20.15,22.23,23.18,41.13,68.03,42.59,,,,,,,
2000-01-17,0,Mumbai Citywide,25.19,35.55,17.77,55.28,2.04,4.943,25.19,,,,,2.0703763440860214,0,,20.75,21.6,23.5,45.05,54.46,46.32,,,,,,,
2000-01-18,0,Mumbai Citywide,26.42,36.23,20.24,49.61,2.5,5.3892,26.42,,,,,3.300376344086022,0,,25.19,20.15,23.9,55.28,41.13,54.05,,,,,,,
2000-01-19,0,Mumbai Citywide,26.36,35.52,20.37,47.78,2.4,5.2457,26.36,,,,,3.2403763440860196,0,,26.42,20.75,22.95,49.61,45.05,70.13,,,,,,,
2000-01-20,0,Mumbai Citywide,24.39,33.53,17.87,44.54,2.12,5.4082,24.39,,,,,1.2703763440860207,0,,26.36,25.19,22.23,47.78,55.28,68.03,,,,,,,
2000-01-21,0,Mumbai Citywide,22.92,30.77,17.23,55.58,1.69,5.0232,22.92,,,,,-0.19962365591397813,0,,24.39,26.42,21.6,44.54,49.61,54.46,,,,,,,
2000-01-22,0,Mumbai Citywide,22.3,30.82,15.83,60.83,2.2,5.171,22.3,,,,,-0.8196236559139791,0,,22.92,26.36,20.15,55.58,47.78,41.13,,,,,,,
2000-01-23,0,Mumbai Citywide,22.98,31.48,16.38,59.51,2.31,5.1413,22.98,,,,,-0.1396236559139794,0,,22.3,24.39,20.75,60.83,44.54,45.05,,,,,,,
2000-01-24,0,Mumbai Citywide,23.99,33.74,16.52,53.4,2.12,5.1667,23.99,,,,,0.8703763440860186,0,,22.98,22.92,25.19,59.51,55.58,55.28,,,,,,,
2000-01-25,0,Mumbai Citywide,24.27,35.22,16.14,43.75,2.0,5.1816,24.27,,,,,1.1503763440860197,0,,23.99,22.3,26.42,53.4,60.83,49.61,,,,,,,
2000-01-26,0,Mumbai Citywide,24.2,34.1,17.07,46.21,1.89,5.4569,24.2,,,,,1.0803763440860195,0,,24.27,22.98,26.36,43.75,59.51,47.78,,,,,,,
2000-01-27,0,Mumbai Citywide,24.25,34.42,16.32,44.05,2.08,5.43,24.25,,,,,1.1303763440860202,0,,24.2,23.99,24.39,46.21,53.4,44.54,,,,,,,
2000-01-28,0,Mumbai Citywide,25.44,35.59,17.41,38.19,2.33,5.167,25.44,,,,,2.3203763440860214,0,,24.25,24.27,22.92,44.05,43.75,55.58,,,,,,,
2000-01-29,0,Mumbai Citywide,25.4,35.26,17.79,36.36,2.82,5.3731,25.4,,,,,2.2803763440860187,0,,25.44,24.2,22.3,38.19,46.21,60.83,,,,,,,
2000-01-30,0,Mumbai Citywide,25.35,35.83,17.6,33.04,2.32,5.699,25.35,,,,,2.2303763440860216,0,,25.4,24.25,22.98,36.36,44.05,59.51,,,,,,,
2000-01-31,0,Mumbai Citywide,24.45,34.13,17.04,39.48,1.9,5.8543,24.45,,,,,1.3303763440860195,0,,25.35,25.44,23.99,33.04,38.19,53.4,,,,,,,
2000-02-01,0,Mumbai Citywide,22.66,30.28,17.06,72.5,1.72,5.671,22.66,,,,,-2.892197640117992,0,,24.45,25.4,24.27,39.48,36.36,43.75,,,,,,,
2000-02-02,0,Mumbai Citywide,22.9,30.09,18.6,72.16,1.6,4.8389,22.9,,,,,-2.6521976401179934,0,,22.66,25.35,24.2,72.5,33.04,46.21,,,,,,,
2000-02-03,0,Mumbai Citywide,22.94,30.11,18.12,68.46,2.06,5.527,22.94,,,,,-2.6121976401179907,0,,22.9,24.45,24.25,72.16,39.48,44.05,,,,,,,
2000-02-04,0,Mumbai Citywide,22.13,30.64,15.56,66.47,1.94,5.6549,22.13,,,,,-3.422197640117993,0,,22.94,22.66,25.44,68.46,72.5,38.19,,,,,,,
2000-02-05,0,Mumbai Citywide,22.23,28.55,18.19,73.23,2.29,4.9805,22.23,,,,,-3.3221976401179916,0,,22.13,22.9,25.4,66.47,72.16,36.36,,,,,,,
2000-02-06,0,Mumbai Citywide,21.68,28.99,15.28,70.49,1.75,5.0326,21.68,,,,,-3.8721976401179923,0,,22.23,22.94,25.35,73.23,68.46,33.04,,,,,,,
2000-02-07,0,Mumbai Citywide,22.74,31.5,16.3,57.1,1.81,5.1732,22.74,,,,,-2.8121976401179936,0,,21.68,22.13,24.45,70.49,66.47,39.48,,,,,,,
2000-02-08,0,Mumbai Citywide,21.8,30.17,14.78,44.68,2.16,5.6282,21.8,,,,,-3.7521976401179913,0,,22.74,22.23,22.66,57.1,73.23,72.5,,,,,,,
2000-02-09,0,Mumbai Citywide,22.95,33.52,14.24,39.57,2.18,5.5382,22.95,,,,,-2.6021976401179927,0,,21.8,21.68,22.9,44.68,70.49,72.16,,,,,,,
2000-02-10,0,Mumbai Citywide,22.7,31.64,15.85,53.35,2.09,5.533,22.7,,,,,-2.8521976401179927,0,,22.95,22.74,22.94,39.57,57.1,68.46,,,,,,,
2000-02-11,0,Mumbai Citywide,22.44,30.12,17.47,64.41,2.38,4.9414,22.44,,,,,-3.1121976401179907,0,,22.7,21.8,22.13,53.35,44.68,66.47,,,,,,,
2000-02-12,0,Mumbai Citywide,21.84,29.55,15.78,61.52,2.02,5.4984,21.84,,,,,-3.712197640117992,0,,22.44,22.95,22.23,64.41,39.57,73.23,,,,,,,
2000-02-13,0,Mumbai Citywide,21.94,31.91,13.42,34.0,2.28,5.6906,21.94,,,,,-3.6121976401179907,0,,21.84,22.7,21.68,61.52,53.35,70.49,,,,,,,
2000-02-14,0,Mumbai Citywide,24.78,34.77,16.43,35.55,2.6,5.7302,24.78,,,,,-0.7721976401179909,0,,21.94,22.44,22.74,34.0,64.41,57.1,,,,,,,
2000-02-15,0,Mumbai Citywide,27.33,36.88,20.2,45.57,2.41,5.532,27.442666681040876,,,,,1.7778023598820063,0,,24.78,21.84,21.8,35.55,61.52,44.68,,,,,,,
2000-02-16,0,Mumbai Citywide,26.88,35.48,20.67,35.52,2.48,5.8973,26.571265850012146,,,,,1.327802359882007,0,,27.33,21.94,22.95,45.57,34.0,39.57,,,,,,,
2000-02-17,0,Mumbai Citywide,24.15,33.42,16.99,29.1,2.79,6.0785,24.15,,,,,-1.4021976401179934,0,,26.88,24.78,22.7,35.52,35.55,53.35,,,,,,,
2000-02-18,0,Mumbai Citywide,23.64,34.49,14.87,27.36,2.37,5.9626,23.64,,,,,-1.9121976401179914,0,,24.15,27.33,22.44,29.1,45.57,64.41,,,,,,,
2000-02-19,0,Mumbai Citywide,23.0,32.63,15.3,41.77,1.97,6.0686,23.0,,,,,-2.552197640117992,0,,23.64,26.88,21.84,27.36,35.52,61.52,,,,,,,
2000-02-20,0,Mumbai Citywide,22.57,29.41,17.44,65.35,1.77,5.6974,22.57,,,,,-2.9821976401179917,0,,23.0,24.15,21.94,41.77,29.1,34.0,,,,,,,
2000-02-21,0,Mumbai Citywide,23.49,30.84,17.87,63.77,1.65,5.9393,23.49,,,,,-2.0621976401179936,0,,22.57,23.64,24.78,65.35,27.36,35.55,,,,,,,
2000-02-22,0,Mumbai Citywide,24.36,33.4,16.8,53.65,1.74,5.6693,24.36,,,,,-1.1921976401179926,0,,23.49,23.0,27.33,63.77,41.77,45.57,,,,,,,
2000-02-23,0,Mumbai Citywide,24.97,33.87,17.45,55.15,2.34,5.9587,24.97,,,,,-0.5821976401179931,0,,24.36,22.57,26.88,53.65,65.35,35.52,,,,,,,
2000-02-24,0,Mumbai Citywide,25.88,33.81,19.8,59.76,1.86,5.9083,25.88,,,,,0.327802359882007,0,,24.97,23.49,24.15,55.15,63.77,29.1,,,,,,,
2000-02-25,0,Mumbai Citywide,26.25,33.62,21.01,59.36,1.9,6.1543,26.25,,,,,0.697802359882008,0,,25.88,24.36,23.64,59.76,53.65,27.36,,,,,,,
2000-02-26,0,Mumbai Citywide,26.79,36.06,19.89,42.71,2.7,6.5837,26.842407021805442,,,,,1.2378023598820072,0,,26.25,24.97,23.0,59.36,55.15,41.77,,,,,,,
2000-02-27,0,Mumbai Citywide,27.38,37.56,18.91,35.88,2.34,6.3713,26.932308268001027,,,,,1.827802359882007,1,,26.79,25.88,22.57,42.71,59.76,65.35,,,,,,,
2000-02-28,0,Mumbai Citywide,28.82,38.95,21.13,32.41,2.54,6.4738,27.866908610656328,,,,,3.2678023598820083,1,,27.38,26.25,23.49,35.88,59.36,63.77,,,,,,,
2000-02-29,0,Mumbai Citywide,28.89,39.25,21.06,26.19,2.66,6.6727,27.59206695108893,,,,,3.3378023598820086,1,,28.82,26.79,24.36,32.41,42.71,53.65,,,,,,,
2000-03-01,0,Mumbai Citywide,28.61,39.2,20.05,24.24,2.26,6.5054,27.301972264208125,,,,,-0.11950268817204446,1,,28.89,27.38,24.97,26.19,35.88,55.15,,,,,,,
2000-03-02,0,Mumbai Citywide,27.83,36.96,21.05,30.47,2.27,6.605,26.994590668623783,,,,,-0.8995026881720456,0,,28.61,28.82,25.88,24.24,32.41,59.76,,,,,,,
2000-03-03,0,Mumbai Citywide,26.51,36.37,18.75,50.38,2.2,6.689,26.51,,,,,-2.2195026881720423,0,,27.83,28.89,26.25,30.47,26.19,59.36,,,,,,,
2000-03-04,0,Mumbai Citywide,25.71,35.07,18.29,56.94,2.15,6.9209,25.71,,,,,-3.019502688172043,0,,26.51,28.61,26.79,50.38,24.24,42.71,,,,,,,
2000-03-05,0,Mumbai Citywide,25.0,34.04,17.71,55.04,2.05,6.4282,25.0,,,,,-3.729502688172044,0,,25.71,27.83,27.38,56.94,30.47,35.88,,,,,,,
2000-03-06,0,Mumbai Citywide,24.02,32.35,17.76,50.17,2.09,6.0017,24.02,,,,,-4.709502688172044,0,,25.0,26.51,28.82,55.04,50.38,32.41,,,,,,,
2000-03-07,0,Mumbai Citywide,23.48,30.72,18.25,60.12,2.38,6.306,23.48,,,,,-5.2495026881720435,0,,24.02,25.71,28.89,50.17,56.94,26.19,,,,,,,
2000-03-08,0,Mumbai Citywide,24.39,34.19,15.89,42.41,2.32,6.3598,24.39,,,,,-4.339502688172043,0,,23.48,25.0,28.61,60.12,55.04,24.24,,,,,,,
2000-03-09,0,Mumbai Citywide,25.49,35.77,17.18,28.38,1.81,6.4272,25.49,,,,,-3.2395026881720455,0,,24.39,24.02,27.83,42.41,50.17,30.47,,,,,,,
2000-03-10,0,Mumbai Citywide,26.26,35.84,18.53,37.0,1.75,6.6662,26.26,,,,,-2.4695026881720423,0,,25.49,23.48,26.51,28.38,60.12,50.38,,,,,,,
2000-03-11,0,Mumbai Citywide,26.13,35.74,18.78,48.82,1.8,6.5554,26.13,,,,,-2.599502688172045,0,,26.26,24.39,25.71,37.0,42.41,56.94,,,,,,,
2000-03-12,0,Mumbai Citywide,25.95,34.91,19.49,62.56,2.06,6.5686,25.95,,,,,-2.7795026881720446,0,,26.13,25.49,25.0,48.82,28.38,55.04,,,,,,,
2000-03-13,0,Mumbai Citywide,25.5,32.1,21.01,65.58,2.34,6.3062,25.5,,,,,-3.229502688172044,0,,25.95,26.26,24.02,62.56,37.0,50.17,,,,,,,
2000-03-14,0,Mumbai Citywide,26.27,33.93,21.38,55.61,1.68,6.4214,26.27,,,,,-2.4595026881720443,0,,25.5,26.13,23.48,65.58,48.82,60.12,,,,,,,
2000-03-15,0,Mumbai Citywide,25.53,34.51,18.51,53.68,1.95,7.0848,25.53,,,,,-3.1995026881720428,0,,26.27,25.95,24.39,55.61,62.56,42.41,,,,,,,
2000-03-16,0,Mumbai Citywide,25.29,34.23,18.3,55.65,2.16,6.9838,25.29,,,,,-3.4395026881720447,0,,25.53,25.5,25.49,53.68,65.58,28.38,,,,,,,
2000-03-17,0,Mumbai Citywide,25.41,35.16,17.78,60.36,1.84,6.7397,25.41,,,,,-3.3195026881720437,0,,25.29,26.27,26.26,55.65,55.61,37.0,,,,,,,
2000-03-18,0,Mumbai Citywide,26.85,36.73,19.26,57.37,2.07,6.5335,27.72306513535868,,,,,-1.8795026881720425,0,,25.41,25.53,26.13,60.36,53.68,48.82,,,,,,,
2000-03-19,0,Mumbai Citywide,27.7,38.1,19.2,44.5,2.32,6.3473,27.706545854660533,,,,,-1.0295026881720446,1,,26.85,25.29,25.95,57.37,55.65,62.56,,,,,,,
2000-03-20,0,Mumbai Citywide,28.84,40.26,19.59,22.3,2.35,6.6197,27.40643222110458,,,,,0.11049731182795597,1,,27.7,25.41,25.5,44.5,60.36,65.58,,,,,,,
2000-03-21,0,Mumbai Citywide,28.97,39.64,21.5,29.22,2.08,6.7706,27.804835210552042,,,,,0.24049731182795497,1,,28.84,26.85,26.27,22.3,57.37,55.61,,,,,,,
2000-03-22,0,Mumbai Citywide,27.12,36.33,19.84,55.12,2.12,6.7368,27.875809908376887,,,,,-1.609502688172043,0,,28.97,27.7,25.53,29.22,44.5,53.68,,,,,,,
2000-03-23,0,Mumbai Citywide,28.2,39.29,18.6,40.96,2.53,6.5345,27.911366332554543,,,,,-0.5295026881720446,1,,27.12,28.84,25.29,55.12,22.3,55.65,,,,,,,
2000-03-24,0,Mumbai Citywide,30.76,41.44,21.47,16.18,2.86,6.2815,28.76689231286029,,,,,2.0304973118279577,1,,28.2,28.97,25.41,40.96,29.22,60.36,,,,,,,
2000-03-25,0,Mumbai Citywide,31.09,41.39,23.24,19.98,3.39,6.0674,29.15554091843776,,,,,2.360497311827956,1,,30.76,27.12,26.85,16.18,55.12,57.37,,,,,,,
2000-03-26,0,Mumbai Citywide,31.12,40.62,23.8,28.04,2.17,6.3866,29.6830882377532,,,,,2.390497311827957,1,,31.09,28.2,27.7,19.98,40.96,44.5,,,,,,,
2000-03-27,0,Mumbai Citywide,30.86,41.03,23.23,27.83,2.2,6.4363,29.40896573184197,,,,,2.1304973118279555,1,,31.12,30.76,28.84,28.04,16.18,22.3,,,,,,,
2000-03-28,0,Mumbai Citywide,31.4,41.15,23.16,29.53,2.12,6.3689,30.107294275919532,,,,,2.6704973118279547,1,,30.86,31.09,28.97,27.83,19.98,29.22,,,,,,,
2000-03-29,0,Mumbai Citywide,31.85,42.01,23.91,33.83,2.31,6.3802,31.117476993682708,,,,,3.1204973118279575,1,,31.4,31.12,27.12,29.53,28.04,55.12,,,,,,,
2000-03-30,0,Mumbai Citywide,30.92,41.37,23.08,40.11,2.12,6.6497,30.825420180667443,,,,,2.190497311827958,1,,31.85,30.86,28.2,33.83,27.83,40.96,,,,,,,
2000-03-31,0,Mumbai Citywide,31.25,42.57,22.73,44.03,2.23,6.6799,31.898558381524097,,,,,2.520497311827956,1,,30.92,31.4,30.76,40.11,29.53,16.18,,,,,,,
2000-04-01,0,Mumbai Citywide,33.35,44.33,23.84,24.28,2.72,7.4215,31.688997900795762,,,,,2.563388888888891,1,,31.25,31.85,31.09,44.03,33.83,19.98,,,,,,,
2000-04-02,0,Mumbai Citywide,32.6,43.18,24.35,28.5,2.57,7.2974,31.325386118537836,,,,,1.8133888888888912,1,,33.35,30.92,31.12,24.28,40.11,28.04,,,,,,,
2000-04-03,0,Mumbai Citywide,31.98,43.31,24.05,43.28,1.96,6.8278,32.86184657747157,,,,,1.1933888888888902,1,,32.6,31.25,30.86,28.5,44.03,27.83,,,,,,,
2000-04-04,0,Mumbai Citywide,30.69,39.21,25.12,58.42,2.31,6.8902,33.83595947954854,,,,,-0.09661111111110898,1,,31.98,33.35,31.4,43.28,24.28,29.53,,,,,,,
2000-04-05,0,Mumbai Citywide,29.89,38.08,24.24,57.44,1.8,6.8875,32.13998927779983,,,,,-0.8966111111111097,1,,30.69,32.6,31.85,58.42,28.5,33.83,,,,,,,
2000-04-06,0,Mumbai Citywide,30.41,39.71,23.72,55.66,1.97,6.6024,32.72333797467488,,,,,-0.3766111111111101,1,,29.89,31.98,30.92,57.44,43.28,40.11,,,,,,,
2000-04-07,0,Mumbai Citywide,31.21,40.58,24.43,54.84,1.98,6.6036,34.02708073763261,,,,,0.4233888888888906,1,,30.41,30.69,31.25,55.66,58.42,44.03,,,,,,,
2000-04-08,0,Mumbai Citywide,30.26,37.74,25.2,59.17,1.72,6.8542,33.160472721295,,,,,-0.5266111111111087,1,,31.21,29.89,33.35,54.84,57.44,24.28,,,,,,,
2000-04-09,0,Mumbai Citywide,31.17,40.2,24.6,54.52,2.16,6.9994,33.87751841379014,,,,,0.38338888888889144,1,,30.26,30.41,32.6,59.17,55.66,28.5,,,,,,,
2000-04-10,0,Mumbai Citywide,30.63,39.95,23.93,54.84,2.17,7.6318,32.952047259416396,,,,,-0.15661111111111126,1,,31.17,31.21,31.98,54.52,54.84,43.28,,,,,,,
2000-04-11,0,Mumbai Citywide,30.18,40.23,21.83,50.37,2.12,7.5341,31.37910722484933,,,,,-0.6066111111111105,1,,30.63,30.26,30.69,54.84,59.17,58.42,,,,,,,
2000-04-12,0,Mumbai Citywide,30.0,39.48,23.64,60.24,1.83,7.0337,32.88002134503094,,,,,-0.7866111111111103,1,,30.18,31.17,29.89,50.37,54.52,57.44,,,,,,,
2000-04-13,0,Mumbai Citywide,29.15,37.63,23.04,64.9,2.35,7.0423,32.11409062209366,,,,,-1.6366111111111117,1,,30.0,30.63,30.41,60.24,54.84,55.66,,,,,,,
2000-04-14,0,Mumbai Citywide,28.95,36.0,24.25,62.62,2.78,7.1347,31.355988335272805,,,,,-1.836611111111111,0,,29.15,30.18,31.21,64.9,50.37,54.84,,,,,,,
2000-04-15,0,Mumbai Citywide,29.22,37.2,24.26,61.15,2.36,7.3546,31.60061290160929,,,,,-1.5666111111111114,1,,28.95,30.0,30.26,62.62,60.24,59.17,,,,,,,
2000-04-16,0,Mumbai Citywide,29.34,37.98,23.0,61.34,2.19,7.2466,31.84998534646904,,,,,-1.4466111111111104,1,,29.22,29.15,31.17,61.15,64.9,54.52,,,,,,,
2000-04-17,0,Mumbai Citywide,30.17,39.21,23.17,60.4,2.86,7.0728,33.24258583990334,,,,,-0.6166111111111086,1,,29.34,28.95,30.63,61.34,62.62,54.84,,,,,,,
2000-04-18,0,Mumbai Citywide,31.31,41.39,24.2,55.65,2.58,6.5839,34.41251702591409,,,,,0.5233888888888885,1,,30.17,29.22,30.18,60.4,61.15,50.37,,,,,,,
2000-04-19,0,Mumbai Citywide,32.27,41.87,24.42,48.69,2.2,6.9185,34.541178187709164,,,,,1.4833888888888929,1,,31.31,29.34,30.0,55.65,61.34,60.24,,,,,,,
2000-04-20,0,Mumbai Citywide,32.75,43.63,24.58,46.59,2.34,7.0865,34.89484488379648,,,,,1.9633888888888897,1,,32.27,30.17,29.15,48.69,60.4,64.9,,,,,,,
2000-04-21,0,Mumbai Citywide,31.36,40.15,25.28,54.62,2.31,6.8035,34.26343913973035,,,,,0.5733888888888892,1,,32.75,31.31,28.95,46.59,55.65,62.62,,,,,,,
2000-04-22,0,Mumbai Citywide,30.41,37.44,25.37,58.68,2.12,6.2076,33.34610036032023,,,,,-0.3766111111111101,1,,31.36,32.27,29.22,54.62,48.69,61.15,,,,,,,
2000-04-23,0,Mumbai Citywide,31.21,39.58,24.93,56.57,2.83,7.2101,34.43627179488125,,,,,0.4233888888888906,1,,30.41,32.75,29.34,58.68,46.59,61.34,,,,,,,
2000-04-24,0,Mumbai Citywide,30.44,38.91,23.95,60.08,2.96,7.1098,33.709221980487726,,,,,-0.346611111111109,1,,31.21,31.36,30.17,56.57,54.62,60.4,,,,,,,
2000-04-25,0,Mumbai Citywide,29.97,37.15,25.06,63.26,3.12,7.2679,33.442783506897946,,,,,-0.8166111111111114,1,,30.44,30.41,31.31,60.08,58.68,55.65,,,,,,,
2000-04-26,0,Mumbai Citywide,30.15,37.17,25.36,62.11,3.23,7.4143,33.56619001316655,,,,,-0.6366111111111117,1,,29.97,31.21,32.27,63.26,56.57,48.69,,,,,,,
2000-04-27,0,Mumbai Citywide,30.85,39.74,25.09,60.34,3.32,7.4736,34.61228088724861,,,,,0.06338888888889116,1,,30.15,30.44,32.75,62.11,60.08,46.59,,,,,,,
2000-04-28,0,Mumbai Citywide,30.45,39.36,23.33,62.53,2.83,7.7986,34.28655577163341,,,,,-0.33661111111111097,1,,30.85,29.97,31.36,60.34,63.26,54.62,,,,,,,
2000-04-29,0,Mumbai Citywide,30.47,39.91,23.45,60.69,2.88,7.5415,33.906187174214544,,,,,-0.3166111111111114,1,,30.45,30.15,30.41,62.53,62.11,58.68,,,,,,,
2000-04-30,0,Mumbai Citywide,31.42,41.53,23.3,57.26,3.08,7.6505,35.03424771877153,,,,,0.6333888888888914,1,,30.47,30.85,31.21,60.69,60.34,56.57,,,,,,,
2000-05-01,0,Mumbai Citywide,31.28,41.8,22.73,55.57,3.05,7.4794,34.334394149915575,,,,,0.18588709677419502,1,,31.42,30.45,30.44,57.26,62.53,60.08,,,,,,,
2000-05-02,0,Mumbai Citywide,30.25,40.16,22.8,62.02,2.6,6.9158,33.75170598093014,,,,,-0.8441129032258061,1,,31.28,30.47,29.97,55.57,60.69,63.26,,,,,,,
2000-05-03,0,Mumbai Citywide,30.44,38.26,24.66,65.29,2.53,7.1676,34.925277709619486,,,,,-0.6541129032258048,1,,30.25,31.42,30.15,62.02,57.26,62.11,,,,,,,
2000-05-04,0,Mumbai Citywide,30.79,38.32,25.19,61.4,2.72,6.8801,34.743601274938456,,,,,-0.304112903225807,1,,30.44,31.28,30.85,65.29,55.57,60.34,,,,,,,
2000-05-05,0,Mumbai Citywide,31.48,39.83,26.0,58.9,2.83,7.2245,35.590441305582104,,,,,0.3858870967741943,1,,30.79,30.25,30.45,61.4,62.02,62.53,,,,,,,
2000-05-06,0,Mumbai Citywide,30.41,36.94,26.22,65.06,2.49,6.4356,34.801105873492936,,,,,-0.684112903225806,0,,31.48,30.44,30.47,58.9,65.29,60.69,,,,,,,
2000-05-07,0,Mumbai Citywide,30.39,37.86,25.11,62.29,3.18,6.6922,34.103996271058115,,,,,-0.7041129032258056,1,,30.41,30.79,31.42,65.06,61.4,57.26,,,,,,,
2000-05-08,0,Mumbai Citywide,29.72,36.53,24.59,60.0,2.81,6.5035,32.30674541925612,,,,,-1.3741129032258073,0,,30.39,31.48,31.28,62.29,58.9,55.57,,,,,,,
2000-05-09,0,Mumbai Citywide,29.55,35.62,25.14,62.02,2.17,6.9115,32.36384875181749,,,,,-1.5441129032258054,0,,29.72,30.41,30.25,60.0,65.06,62.02,,,,,,,
2000-05-10,0,Mumbai Citywide,30.02,36.9,25.44,59.7,2.11,6.9209,32.81026768425758,,,,,-1.0741129032258065,0,,29.55,30.39,30.44,62.02,62.29,65.29,,,,,,,
2000-05-11,0,Mumbai Citywide,29.68,36.49,24.67,62.46,2.78,6.8366,32.69830812272128,,,,,-1.4141129032258064,0,,30.02,29.72,30.79,59.7,60.0,61.4,,,,,,,
2000-05-12,0,Mumbai Citywide,29.66,36.01,24.43,60.68,2.82,6.8086,32.32197492289221,,,,,-1.434112903225806,0,,29.68,29.55,31.48,62.46,62.02,58.9,,,,,,,
2000-05-13,0,Mumbai Citywide,29.67,35.77,24.91,63.17,2.99,6.8014,32.817078996343255,,,,,-1.4241129032258044,0,,29.66,30.02,30.41,60.68,59.7,65.06,,,,,,,
2000-05-14,0,Mumbai Citywide,30.21,36.32,25.6,60.53,2.91,6.7841,33.348757917110184,,,,,-0.8841129032258053,0,,29.67,29.68,30.39,63.17,62.46,62.29,,,,,,,
2000-05-15,0,Mumbai Citywide,30.17,35.34,26.92,64.5,4.45,6.1656,34.13811756754789,,,,,-0.9241129032258044,0,,30.21,29.66,29.72,60.53,60.68,60.0,,,,,,,
2000-05-16,0,Mumbai Citywide,28.95,31.65,26.67,71.03,4.91,4.3354,32.80811711820219,,,,,-2.144112903225807,0,,30.17,29.67,29.55,64.5,63.17,62.02,,,,,,,
2000-05-17,0,Mumbai Citywide,27.68,30.04,26.24,82.73,5.04,3.4704,31.68731483617465,,,,,-3.4141129032258064,0,,28.95,30.21,30.02,71.03,60.53,59.7,,,,,,,
2000-05-18,0,Mumbai Citywide,26.64,28.17,25.17,88.77,4.36,0.749,26.64,,,,,-4.4541129032258056,0,,27.68,30.17,29.68,82.73,64.5,62.46,,,,,,,
2000-05-19,0,Mumbai Citywide,27.65,31.26,25.3,79.51,3.91,6.1531,31.176443179105473,,,,,-3.4441129032258075,0,,26.64,28.95,29.66,88.77,71.03,60.68,,,,,,,
2000-05-20,0,Mumbai Citywide,27.79,31.94,24.76,77.77,3.0,6.5546,31.270211009134375,,,,,-3.304112903225807,0,,27.65,27.68,29.67,79.51,82.73,63.17,,,,,,,
2000-05-21,0,Mumbai Citywide,28.1,32.24,24.73,79.27,2.43,6.731,32.23416833786109,,,,,-2.9941129032258047,0,,27.79,26.64,30.21,77.77,88.77,60.53,,,,,,,
